_back,_rand,_degree,_adpDegree,_finder,_MS,_PR,_DND,_Core
0.004132231404958678,0.23140495867768596,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.19834710743801653,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.22727272727272727,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.19834710743801653,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.2231404958677686,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.19008264462809918,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.2231404958677686,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.17355371900826447,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.2190082644628099,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.16115702479338842,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.21487603305785125,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.16115702479338842,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.21074380165289255,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.16115702479338842,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.21074380165289255,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.1446280991735537,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.2024793388429752,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.1446280991735537,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.19421487603305784,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.1446280991735537,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.19008264462809918,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.128099173553719,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.1859504132231405,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.128099173553719,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.18181818181818182,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.128099173553719,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.17768595041322313,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.17768595041322313,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.16115702479338842,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.16115702479338842,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.15702479338842976,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.15289256198347106,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.1487603305785124,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.1446280991735537,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.10330578512396695,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.1446280991735537,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.09917355371900827,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.14049586776859505,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.09917355371900827,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.128099173553719,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.09504132231404959,0.004132231404958678,0.012396694214876033,0.004132231404958678
0.004132231404958678,0.12396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.07851239669421488,0.004132231404958678,0.008264462809917356,0.004132231404958678
0.004132231404958678,0.11570247933884298,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.0743801652892562,0.004132231404958678,0.008264462809917356,0.004132231404958678
0.004132231404958678,0.11570247933884298,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.0743801652892562,0.004132231404958678,0.008264462809917356,0.004132231404958678
0.004132231404958678,0.1115702479338843,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.07024793388429752,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.10743801652892562,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.07024793388429752,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.09917355371900827,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.06198347107438017,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.09504132231404959,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.05785123966942149,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.09504132231404959,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.05785123966942149,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.08264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.08264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.08264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.07851239669421488,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.07851239669421488,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.06611570247933884,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.06611570247933884,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.06198347107438017,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.04132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05785123966942149,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.04132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05785123966942149,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.04132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05785123966942149,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.04132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.04132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.05371900826446281,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.049586776859504134,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.03305785123966942,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.045454545454545456,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.02066115702479339,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.02066115702479339,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.01652892561983471,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.01652892561983471,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.01652892561983471,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.024793388429752067,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.01652892561983471,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.01652892561983471,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.008264462809917356,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.012396694214876033,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678,0.004132231404958678
